"DATE","YEAR","MONTH","PRCP","SNOW","TAVG","TMIN","TMAX"
2009-11-01,2009,11,0.7,6.9,41.8,27.1,56.4
2009-12-01,2009,12,1.11,20.3,24,12.3,35.7
2010-01-01,2010,1,0.15,3.7,30.1,16.9,43.3
2010-02-01,2010,2,0.65,13,29.5,18.5,40.6
2010-03-01,2010,3,1.55,13.1,42.4,28.7,56.2
2010-04-01,2010,4,3.15,1.9,49,36.3,61.6
2010-05-01,2010,5,2.14,4.1,54.9,42.2,67.7
2010-06-01,2010,6,1.96,0,68.2,54.6,81.7
2010-07-01,2010,7,1.26,0,73.2,58.1,88.2
2010-08-01,2010,8,1.23,0,72.5,58,87
2010-09-01,2010,9,0.06,0,64.8,47.7,81.9
2010-10-01,2010,10,0.88,0,54,40.2,67.8
2010-11-01,2010,11,0.7,5,37.8,25.9,49.7
2010-12-01,2010,12,0.22,4.4,34.4,22,46.8
2011-01-01,2011,1,0.29,5.8,30.1,17.5,42.8
2011-02-01,2011,2,0.66,6.4,29.7,15.1,44.3
2011-03-01,2011,3,0.29,0,44.1,30.7,57.6
2011-04-01,2011,4,2.06,2.1,49,35.9,62.1
2011-05-01,2011,5,4.5,0,53.3,41.3,65.4
2011-06-01,2011,6,2.78,0,67.4,52.4,82.4
2011-07-01,2011,7,1.7,0,74.8,60.4,89.2
2011-08-01,2011,8,0.12,0,74.3,58.8,89.8
2011-09-01,2011,9,1.97,0,62.5,47.4,77.5
2011-10-01,2011,10,1.77,9.7,51.8,37,66.6
2011-11-01,2011,11,0.87,10.6,39.6,25.8,53.4
2011-12-01,2011,12,0.79,13.9,29.2,16,42.4
2012-01-01,2012,1,0.07,1,36.6,21.7,51.5
2012-02-01,2012,2,0.72,14.7,32.3,21,43.7
2012-03-01,2012,3,0,0,49.9,32.7,67.2
2012-04-01,2012,4,0.4,0,54.8,40,69.6
2012-05-01,2012,5,1.69,0,60.3,44.4,76.3
2012-06-01,2012,6,0.61,0,72.7,55.7,89.6
2012-07-01,2012,7,3.11,0,76,61.7,90.2
2012-08-01,2012,8,0.03,0,72.8,57.4,88.2
2012-09-01,2012,9,2.73,0,64.6,49.2,80.1
2012-10-01,2012,10,0.66,3.6,48.9,35.3,62.5
2012-11-01,2012,11,0.14,0.7,41.9,27.8,56
2012-12-01,2012,12,0.4,8.4,31,18,43.9
2013-01-01,2013,1,0.11,2.6,30.6,15.5,45.6
2013-02-01,2013,2,0.56,8.9,31.7,18.1,45.2
2013-03-01,2013,3,0.98,12.7,39.8,26.3,53.3
2013-04-01,2013,4,2.84,29.4,43.8,30.4,57.1
2013-05-01,2013,5,2.83,12.9,58.1,44.5,71.8
2013-06-01,2013,6,0.59,0,70.4,54.6,86.1
2013-07-01,2013,7,1.91,0,72.7,59.4,85.9
2013-08-01,2013,8,0.57,0,72.1,57.5,86.7
2013-09-01,2013,9,6.09,0,65.1,52.8,77.3
2013-10-01,2013,10,1.68,3.3,47.3,35,59.7
2013-11-01,2013,11,0.22,3,40.1,26.3,54
2013-12-01,2013,12,0.45,6.3,27.9,14.7,41.2
2014-01-01,2014,1,1.44,16.8,32.4,18.5,46.3
2014-02-01,2014,2,0.3,7.1,29.2,16.2,42.3
2014-03-01,2014,3,1.38,4.5,42.2,27.8,56.6
2014-04-01,2014,4,0.62,3.3,50.2,36.3,64
2014-05-01,2014,5,4.76,5.6,57.9,45,70.9
2014-06-01,2014,6,0.99,0,66.7,51.6,81.8
2014-07-01,2014,7,3.06,0,72,58.7,85.4
2014-08-01,2014,8,0.59,0,69.9,56,83.7
2014-09-01,2014,9,1.28,0,63.3,48.6,78.1
2014-10-01,2014,10,0.8,0,54,38.9,69.2
2014-11-01,2014,11,0.88,5.2,35.9,22.1,49.7
2014-12-01,2014,12,0.64,10.2,31.7,18.6,44.8
2015-01-01,2015,1,0.11,2,34.6,21,48.1
2015-02-01,2015,2,1.09,17,36.1,22.7,49.4
2015-03-01,2015,3,0.21,3.8,45.8,30.1,61.5
2015-04-01,2015,4,3.31,2.6,49.7,36.2,63.3
2015-05-01,2015,5,6.34,1.2,52.8,42.8,62.7
2015-06-01,2015,6,1.55,0,69.7,56.9,82.6
2015-07-01,2015,7,1.69,0,71.6,57.6,85.6
2015-08-01,2015,8,0.69,0,72,56.3,87.6
2015-09-01,2015,9,0.2,0,67.1,50.9,83.3
2015-10-01,2015,10,1.81,0,55.1,42.1,68.2
2015-11-01,2015,11,1.57,8.4,38.2,25.6,50.9
2015-12-01,2015,12,0.94,16.7,30.3,18.3,42.3
2016-01-01,2016,1,0.58,7,31.4,18.2,44.6
2016-02-01,2016,2,1.01,13.8,38.7,24.5,52.9
2016-03-01,2016,3,2.28,21.1,43.2,30.2,56.1
2016-04-01,2016,4,2.75,5.7,49.3,36.5,62
2016-05-01,2016,5,1.85,0.1,54.7,42,67.4
2016-06-01,2016,6,0.05,0,71.3,55.9,86.7
2016-07-01,2016,7,0.91,0,74.4,59.6,89.2
2016-08-01,2016,8,0.78,0,69.6,54.9,84.3
2016-09-01,2016,9,0.19,0,64.6,49.5,79.6
2016-10-01,2016,10,0.31,0,56.2,39.9,72.5
2016-11-01,2016,11,0.43,3,45.3,30.1,60.4
2016-12-01,2016,12,0.52,8.2,27.3,14.9,39.7
2017-01-01,2017,1,0.89,11.1,30.3,17.7,43
2017-02-01,2017,2,0.52,4,40.5,26.6,54.4
2017-03-01,2017,3,0.99,0,48.5,33.5,63.4
2017-04-01,2017,4,2.12,2.2,50.3,37.1,63.3
2017-05-01,2017,5,4.44,7.6,56.6,42.7,70.6
2017-06-01,2017,6,0.14,0,68.8,53.9,83.8
2017-07-01,2017,7,0.96,0,74.6,59.9,89.3
2017-08-01,2017,8,2.38,0,68.8,55.3,82.4
2017-09-01,2017,9,2.09,0,62.9,49.3,76.4
2017-10-01,2017,10,1.69,1.6,49.6,34.7,64.4
2017-11-01,2017,11,0.59,4.6,44.8,30.8,58.7
2017-12-01,2017,12,0.3,7.2,33.7,20.3,47.2
2018-01-01,2018,1,0.45,6,33.9,19.8,48.1
2018-02-01,2018,2,0.67,13.4,30.6,16.8,44.3
2018-03-01,2018,3,0.72,0.1,43.9,29.4,58.3
2018-04-01,2018,4,0.76,2.4,49,33.9,64
2018-05-01,2018,5,5.12,0,60.2,46.9,73.5
2018-06-01,2018,6,1.22,0,70.8,55.1,86.4
2018-07-01,2018,7,2.22,0,73.3,59.1,87.4
2018-08-01,2018,8,0.28,0,70.4,56,84.9
2018-09-01,2018,9,0.46,0,65.6,49.8,81.3
2018-10-01,2018,10,1.08,6.1,49.1,35.9,62.3
2018-11-01,2018,11,0.62,5.6,38.4,26,50.7
2018-12-01,2018,12,0.03,1.4,31.8,18.4,45.2
2019-01-01,2019,1,0.49,2.5,33.3,19.3,47.2
2019-02-01,2019,2,0.16,3.9,29.3,15.9,42.6
2019-03-01,2019,3,2.02,13.3,36.5,24,49
2019-04-01,2019,4,1.79,12.8,50.2,36.6,63.8
2019-05-01,2019,5,2.92,3,51.9,39.6,64.3
2019-06-01,2019,6,2.59,0,65.2,50.5,79.9
2019-07-01,2019,7,1.25,0,73.9,59,88.9
2019-08-01,2019,8,0.2,0,73.3,58.5,88.1
2019-09-01,2019,9,0.72,0,66.5,51,82.1
2019-10-01,2019,10,0.94,10.3,44.3,29.4,59.1
2019-11-01,2019,11,1.79,21.7,37.8,25,50.6
2019-12-01,2019,12,0.57,5.1,32.5,20.9,44.1
2020-01-01,2020,1,0,0,35.1,22.7,47.5
2020-02-01,2020,2,0.69,14.1,31.1,18.6,43.6
2020-03-01,2020,3,1.29,4.6,42.6,29.2,56
2020-04-01,2020,4,1.71,18.2,47.4,32,62.8
2020-05-01,2020,5,2.56,0,59.5,45.7,73.3
2020-06-01,2020,6,1.34,0,69.5,54,85
2020-07-01,2020,7,0.15,0,73.8,58.6,89.1
2020-08-01,2020,8,0.48,0,73.5,56.8,90.2
2020-09-01,2020,9,1.39,2.7,61.9,45.5,78.3
2020-10-01,2020,10,1.14,14.5,47.4,31.6,63.3
2020-11-01,2020,11,0.64,3.7,42.4,27.2,57.6
2020-12-01,2020,12,0.5,6.9,33.3,18.9,47.7
2021-01-01,2021,1,0.3,5.6,32.4,20.1,44.7
2021-02-01,2021,2,0.81,9.8,26.5,14.8,38.1
